czone,own_code,naics4,naics3,sector2,sector_key,cz_industry_emp,industry_score,score_match_level
20600,5,4922,492,49,48-49,532,0.3553226900524906,4-digit
20600,5,4931,493,49,48-49,3183,0.19265411046602623,4-digit
20600,5,5121,512,51,51,314,0.4032703571572862,4-digit
20600,5,5122,512,51,51,15,0.5346179539717079,4-digit
20600,5,5131,513,51,51,965,0.5650161396561506,4-digit
20600,5,5132,513,51,51,3077,0.6672248298651469,4-digit
20600,5,5161,516,51,51,164,0.5533740330088301,4-digit
20600,5,5162,516,51,51,188,0.5729775873195154,4-digit
20600,5,5171,517,51,51,721,0.4746128513350837,3-digit
20600,5,5174,517,51,51,0,0.4746128513350837,3-digit
20600,5,5178,517,51,51,0,0.4746128513350837,3-digit
20600,5,5182,518,51,51,764,0.6462385083753501,4-digit
20600,5,5192,519,51,51,226,0.6491131882035265,4-digit
20600,5,5221,522,52,52,5725,0.5725263757705423,3-digit
20600,5,5222,522,52,52,1219,0.5756968717736674,4-digit
20600,5,5223,522,52,52,197,0.5725263757705423,3-digit
20600,5,5231,523,52,52,3555,0.5577902896238246,3-digit
20600,5,5232,523,52,52,0,0.5577902896238246,3-digit
20600,5,5239,523,52,52,910,0.5577902896238246,3-digit
20600,5,5241,524,52,52,4533,0.5783050144240659,4-digit
20600,5,5242,524,52,52,4592,0.5856724461291629,4-digit
20600,5,5251,525,52,52,0,0.5585065236916249,4-digit
20600,5,5259,525,52,52,0,0.524687310878944,4-digit
20600,5,5311,531,53,53,1456,0.3968224233041748,3-digit
20600,5,5312,531,53,53,986,0.3968224233041748,3-digit
20600,5,5313,531,53,53,2295,0.3968224233041748,3-digit
20600,5,5321,532,53,53,381,0.35430536618934433,4-digit
20600,5,5322,532,53,53,244,0.366493198245933,3-digit
20600,5,5323,532,53,53,76,0.366493198245933,3-digit
20600,5,5324,532,53,53,515,0.366493198245933,3-digit
20600,5,5331,533,53,53,0,0.5483980550241583,4-digit
20600,5,5411,541,54,54,3771,0.5250617483549358,4-digit
20600,5,5412,541,54,54,3817,0.584643805331434,4-digit
20600,5,5413,541,54,54,7813,0.5047907095886353,4-digit
20600,5,5414,541,54,54,464,0.4986680656221254,4-digit
20600,5,5415,541,54,54,9610,0.6638261260584664,4-digit
20600,5,5416,541,54,54,4530,0.5284145599465948,4-digit
20600,5,5417,541,54,54,1270,0.545653046735979,4-digit
20600,5,5418,541,54,54,931,0.5244073146176298,4-digit
20600,5,5419,541,54,54,3391,0.41116382587993633,4-digit
20600,5,5511,551,55,55,8283,0.5425234390112682,4-digit
20600,5,5611,561,56,56,3500,0.5653779730559809,4-digit
20600,5,5612,561,56,56,62,0.22009217981628063,4-digit
20600,5,5613,561,56,56,8761,0.3194189781263464,4-digit
20600,5,5614,561,56,56,2295,0.5952684512355794,4-digit
20600,5,5615,561,56,56,419,0.5387146558668199,4-digit
20600,5,5616,561,56,56,1997,0.2299640431083167,4-digit
20600,5,5617,561,56,56,10166,0.12257562874954366,4-digit
20600,5,5619,561,56,56,739,0.32505630628993365,4-digit
20600,5,5621,562,56,56,717,0.2803607373882376,4-digit
20600,5,5622,562,56,56,131,0.27080320562407834,4-digit
20600,5,5629,562,56,56,536,0.2707753271036207,4-digit
20600,5,6111,611,61,61,4384,0.3337751339518414,4-digit
20600,5,6112,611,61,61,0,0.4673265753519859,4-digit
20600,5,6113,611,61,61,5002,0.4647458421496813,4-digit
20600,5,6114,611,61,61,227,0.5463165643394369,4-digit
20600,5,6115,611,61,61,440,0.46710066680926127,4-digit
20600,5,6116,611,61,61,2237,0.3989735346071437,4-digit
20600,5,6117,611,61,61,297,0.4885255382079708,4-digit
20600,5,6211,621,62,62,12785,0.4477788943784642,4-digit
20600,5,6212,621,62,62,4817,0.3492412257995971,4-digit
20600,5,6213,621,62,62,4202,0.3786350158665793,4-digit
20600,5,6214,621,62,62,5001,0.4079511526163625,4-digit
20600,5,6215,621,62,62,340,0.43265202342582526,4-digit
20600,5,6216,621,62,62,3481,0.3650317723792356,4-digit
20600,5,6219,621,62,62,412,0.3255443154092904,4-digit
20600,5,6221,622,62,62,0,0.3577325185913866,4-digit
20600,5,6222,622,62,62,272,0.3108962627955715,4-digit
20600,5,6223,622,62,62,0,0.34933371323814083,4-digit
20600,5,6231,623,62,62,5415,0.21858302928548543,4-digit
20600,5,6232,623,62,62,2161,0.3477399794799082,4-digit
20600,5,6233,623,62,62,3457,0.22282309768452316,4-digit
20600,5,6239,623,62,62,363,0.3183087507272692,4-digit
20600,5,6241,624,62,62,7445,0.38367946999774116,4-digit
20600,5,6242,624,62,62,829,0.3850524484703366,4-digit
20600,5,6243,624,62,62,566,0.3294060834613187,4-digit
20600,5,6244,624,62,62,5310,0.2457777155485533,4-digit
20600,5,7111,711,71,71,508,0.3845419777924779,4-digit
20600,5,7112,711,71,71,172,0.3077728391632955,4-digit
20600,5,7113,711,71,71,214,0.3409075775586032,4-digit
20600,5,7114,711,71,71,21,0.5731478567235109,4-digit
20600,5,7115,711,71,71,69,0.4656411610874209,4-digit
20600,5,7121,712,71,71,536,0.38047369094640504,4-digit
20600,5,7131,713,71,71,450,0.23952994059209257,4-digit
20600,5,7132,713,71,71,302,0.2767174127178105,4-digit
20600,5,7139,713,71,71,7656,0.23020066484428506,4-digit
20600,5,7211,721,72,72,6679,0.23207113668761137,4-digit
20600,5,7212,721,72,72,1257,0.2939190186563483,4-digit
20600,5,7213,721,72,72,16,0.20835643256331268,4-digit
20600,5,7223,722,72,72,2317,0.18711354920509912,4-digit
20600,5,7224,722,72,72,134,0.20547440330230976,4-digit
20600,5,7225,722,72,72,47091,0.16723408368764683,4-digit
20600,5,8111,811,81,81,5134,0.2091262695573233,4-digit
20600,5,8112,811,81,81,421,0.4256548652418089,4-digit
20600,5,8113,811,81,81,828,0.2992030119089789,4-digit
20600,5,8114,811,81,81,366,0.2564413539494289,4-digit
20600,5,8121,812,81,81,3642,0.19330913242117853,4-digit
20600,5,8122,812,81,81,380,0.28702169988783166,4-digit
20600,5,8123,812,81,81,1060,0.22718145230941234,4-digit
20600,5,8129,812,81,81,1536,0.29993702499242597,4-digit
20600,5,8131,813,81,81,12,0.40841138174886404,4-digit
20600,5,8132,813,81,81,193,0.5237379685537289,4-digit
20600,5,8133,813,81,81,1325,0.45928091658074743,4-digit
20600,5,8134,813,81,81,2143,0.30317819741280955,4-digit
20600,5,8139,813,81,81,1502,0.492212471791335,4-digit
20600,5,8141,814,81,81,611,0.29898416201525063,sector
20600,5,9999,999,99,99,635,,unmatched
20700,1,4911,491,49,48-49,253,0.23926486820493317,4-digit
20700,1,5222,522,52,52,3,0.5756968717736674,4-digit
20700,1,5413,541,54,54,12,0.5047907095886353,4-digit
20700,1,5419,541,54,54,1,0.41116382587993633,4-digit
20700,1,9211,921,92,99,2,0.46397999603411344,public-admin-owner
20700,1,9221,922,92,99,2,0.46397999603411344,public-admin-owner
20700,1,9231,923,92,99,8,0.46397999603411344,public-admin-owner
20700,1,9241,924,92,99,7,0.46397999603411344,public-admin-owner
20700,1,9261,926,92,99,13,0.46397999603411344,public-admin-owner
20700,1,9281,928,92,99,2,0.46397999603411344,public-admin-owner
20700,2,2373,237,23,23,46,0.20228491341943594,4-digit
20700,2,4453,445,44,44-45,53,0.3057977198529281,4-digit
20700,2,4884,488,48,48-49,0,0.3377566432018234,4-digit
20700,2,5617,561,56,56,0,0.12257562874954366,4-digit
20700,2,6112,611,61,61,0,0.4673265753519859,4-digit
20700,2,6113,611,61,61,0,0.4647458421496813,4-digit
20700,2,6241,624,62,62,0,0.38367946999774116,4-digit
20700,2,6243,624,62,62,0,0.3294060834613187,4-digit
20700,2,8113,811,81,81,0,0.2992030119089789,4-digit
20700,2,9221,922,92,99,109,0.42739979039414305,public-admin-owner
20700,2,9231,923,92,99,49,0.42739979039414305,public-admin-owner
20700,2,9241,924,92,99,0,0.42739979039414305,public-admin-owner
20700,2,9261,926,92,99,0,0.42739979039414305,public-admin-owner
20700,3,2213,221,22,22,0,0.32217562126068416,4-digit
20700,3,2373,237,23,23,0,0.20228491341943594,4-digit
20700,3,5192,519,51,51,0,0.6491131882035265,4-digit
20700,3,5629,562,56,56,0,0.2707753271036207,4-digit
20700,3,6111,611,61,61,1702,0.3337751339518414,4-digit
20700,3,6231,623,62,62,0,0.21858302928548543,4-digit
20700,3,7139,713,71,71,0,0.23020066484428506,4-digit
20700,3,9211,921,92,99,1632,0.35894060626291996,public-admin-owner
20700,3,9221,922,92,99,151,0.35894060626291996,public-admin-owner
20700,3,9241,924,92,99,0,0.35894060626291996,public-admin-owner
20700,3,9251,925,92,99,0,0.35894060626291996,public-admin-owner
20700,5,1112,111,11,11,71,0.17984356161760923,sector
20700,5,1113,111,11,11,0,0.17984356161760923,sector
20700,5,1114,111,11,11,0,0.17984356161760923,sector
20700,5,1119,111,11,11,25,0.17984356161760923,sector
20700,5,1121,112,11,11,87,0.17984356161760923,sector
20700,5,1123,112,11,11,0,0.17984356161760923,sector
20700,5,1133,113,11,11,44,0.24586910830898176,4-digit
20700,5,1152,115,11,11,0,0.22988272795575398,4-digit
20700,5,1153,115,11,11,0,0.1752539580919678,3-digit
20700,5,2123,212,21,21,9,0.2095269758563364,4-digit
20700,5,2211,221,22,22,0,0.3431176627828803,4-digit
20700,5,2213,221,22,22,0,0.32217562126068416,4-digit
20700,5,2361,236,23,23,299,0.30084381518452086,4-digit
20700,5,2362,236,23,23,132,0.3076248820066167,4-digit
20700,5,2371,237,23,23,106,0.21243028865495286,4-digit
20700,5,2373,237,23,23,68,0.20228491341943594,4-digit
20700,5,2379,237,23,23,0,0.21918402361891617,4-digit
20700,5,2381,238,23,23,528,0.19144909285683256,4-digit
20700,5,2382,238,23,23,607,0.24286076890250471,4-digit
20700,5,2383,238,23,23,344,0.21021574963913492,4-digit
20700,5,2389,238,23,23,394,0.2055828948984703,4-digit
20700,5,3112,311,31,31-33,0,0.2331856025844861,4-digit
20700,5,3113,311,31,31-33,9,0.22623943219186135,4-digit
20700,5,3114,311,31,31-33,149,0.20314701477135513,4-digit
20700,5,3115,311,31,31-33,165,0.2194371819644806,4-digit
20700,5,3118,311,31,31-33,46,0.2242904366825012,4-digit
20700,5,3119,311,31,31-33,14,0.21597666227469853,4-digit
20700,5,3121,312,31,31-33,76,0.2592674773477355,4-digit
20700,5,3131,313,31,31-33,0,0.1729326988154643,4-digit
20700,5,3133,313,31,31-33,0,0.2988912284736647,4-digit
20700,5,3152,315,31,31-33,0,0.27469464652156794,4-digit
20700,5,3159,315,31,31-33,0,0.26564818818629343,4-digit
20700,5,3211,321,32,31-33,0,0.16850956989080254,4-digit
20700,5,3212,321,32,31-33,0,0.22392452130181043,4-digit
20700,5,3219,321,32,31-33,171,0.22799828149355725,4-digit
20700,5,3221,322,32,31-33,0,0.1855438362020973,4-digit
20700,5,3222,322,32,31-33,0,0.2160988428131571,4-digit
20700,5,3231,323,32,31-33,135,0.3609447852541386,4-digit
20700,5,3252,325,32,31-33,0,0.3255442704120681,3-digit
20700,5,3254,325,32,31-33,0,0.35583594876335756,4-digit
20700,5,3255,325,32,31-33,0,0.3255442704120681,3-digit
20700,5,3256,325,32,31-33,0,0.3255442704120681,3-digit
20700,5,3259,325,32,31-33,0,0.3255442704120681,3-digit
20700,5,3261,326,32,31-33,493,0.24734835228642826,4-digit
20700,5,3262,326,32,31-33,0,0.22182750257910594,4-digit
20700,5,3271,327,32,31-33,21,0.26265229500642356,3-digit
20700,5,3272,327,32,31-33,0,0.26265229500642356,3-digit
20700,5,3273,327,32,31-33,32,0.26265229500642356,3-digit
20700,5,3279,327,32,31-33,0,0.26265229500642356,3-digit
20700,5,3311,331,33,31-33,0,0.25026010063020604,4-digit
20700,5,3315,331,33,31-33,0,0.2255049506193812,4-digit
20700,5,3321,332,33,31-33,0,0.2814804528995413,3-digit
20700,5,3322,332,33,31-33,0,0.2814804528995413,3-digit
20700,5,3323,332,33,31-33,19,0.2814804528995413,3-digit
20700,5,3326,332,33,31-33,0,0.2814804528995413,3-digit
20700,5,3327,332,33,31-33,333,0.3125830028399136,4-digit
20700,5,3328,332,33,31-33,0,0.23926141356317895,4-digit
20700,5,3329,332,33,31-33,430,0.2814804528995413,3-digit
20700,5,3332,333,33,31-33,409,0.35118765035163313,3-digit
20700,5,3333,333,33,31-33,305,0.4169295855867421,4-digit
20700,5,3334,333,33,31-33,0,0.35118765035163313,3-digit
20700,5,3335,333,33,31-33,194,0.32423446266228023,4-digit
20700,5,3339,333,33,31-33,0,0.35118765035163313,3-digit
20700,5,3342,334,33,31-33,0,0.5295728193209915,4-digit
20700,5,3343,334,33,31-33,0,0.5416953771251988,4-digit
20700,5,3344,334,33,31-33,0,0.4649025499554685,4-digit
20700,5,3345,334,33,31-33,42,0.5318813091673396,4-digit
20700,5,3346,334,33,31-33,0,0.4399212749617287,4-digit
20700,5,3351,335,33,31-33,0,0.4183484741756932,4-digit
20700,5,3359,335,33,31-33,0,0.37828417433065853,4-digit
20700,5,3363,336,33,31-33,0,0.26846549479497167,4-digit
20700,5,3366,336,33,31-33,0,0.22899156978578503,4-digit
20700,5,3371,337,33,31-33,24,0.25707107808801116,3-digit
20700,5,3372,337,33,31-33,0,0.25707107808801116,3-digit
20700,5,3379,337,33,31-33,0,0.2746016810759998,4-digit
20700,5,3391,339,33,31-33,0,0.3514770537376808,4-digit
20700,5,3399,339,33,31-33,0,0.36301936177746197,4-digit
20700,5,4231,423,42,42,24,0.3562916721751487,4-digit
20700,5,4232,423,42,42,25,0.4256994777844266,3-digit
20700,5,4233,423,42,42,34,0.4256994777844266,3-digit
20700,5,4234,423,42,42,75,0.5066207851955586,4-digit
20700,5,4235,423,42,42,0,0.4256994777844266,3-digit
20700,5,4236,423,42,42,60,0.4256994777844266,3-digit
20700,5,4237,423,42,42,14,0.4256994777844266,3-digit
20700,5,4238,423,42,42,88,0.4082824525743553,4-digit
20700,5,4239,423,42,42,131,0.4256994777844266,3-digit
20700,5,4241,424,42,42,4,0.3804494986133727,3-digit
20700,5,4242,424,42,42,0,0.3804494986133727,3-digit
20700,5,4243,424,42,42,0,0.4356519612549154,4-digit
20700,5,4244,424,42,42,466,0.3804494986133727,3-digit
20700,5,4246,424,42,42,0,0.3804494986133727,3-digit
20700,5,4247,424,42,42,0,0.3804494986133727,3-digit
20700,5,4248,424,42,42,0,0.3804494986133727,3-digit
20700,5,4249,424,42,42,16,0.3804494986133727,3-digit
20700,5,4251,425,42,42,61,0.5199472226107101,4-digit
20700,5,4411,441,44,44-45,643,0.32480360290739946,4-digit
20700,5,4412,441,44,44-45,41,0.31683684110636195,4-digit
20700,5,4413,441,44,44-45,232,0.3091375917181281,4-digit
20700,5,4441,444,44,44-45,661,0.33128454616315944,4-digit
20700,5,4442,444,44,44-45,197,0.3051591006580238,4-digit
20700,5,4451,445,44,44-45,1701,0.24611645531194784,3-digit
20700,5,4452,445,44,44-45,0,0.24611645531194784,3-digit
20700,5,4453,445,44,44-45,0,0.3057977198529281,4-digit
20700,5,4491,449,44,44-45,216,0.3557089052109167,4-digit
20700,5,4492,449,44,44-45,198,0.4365809077972837,4-digit
20700,5,4551,455,45,44-45,597,0.284224524894455,3-digit
20700,5,4552,455,45,44-45,402,0.284224524894455,3-digit
20700,5,4561,456,45,44-45,272,0.37799193492587335,4-digit
20700,5,4571,457,45,44-45,647,0.24500266332942808,4-digit
20700,5,4572,457,45,44-45,330,0.35151249910867466,4-digit
20700,5,4581,458,45,44-45,142,0.3612523269070803,4-digit
20700,5,4582,458,45,44-45,28,0.3665442720834176,4-digit
20700,5,4583,458,45,44-45,19,0.38442263722726866,4-digit
20700,5,4591,459,45,44-45,247,0.35635228324023316,4-digit
20700,5,4592,459,45,44-45,65,0.35431118346649293,4-digit
20700,5,4593,459,45,44-45,38,0.29676586596904875,4-digit
20700,5,4594,459,45,44-45,109,0.3595706518471365,3-digit
20700,5,4595,459,45,44-45,54,0.3595706518471365,3-digit
20700,5,4599,459,45,44-45,160,0.37737859306073,4-digit
20700,5,4812,481,48,48-49,0,0.3234477286494579,4-digit
20700,5,4831,483,48,48-49,0,0.34694395184648885,4-digit
20700,5,4841,484,48,48-49,276,0.3091702199458854,3-digit
20700,5,4842,484,48,48-49,64,0.3091702199458854,3-digit
20700,5,4852,485,48,48-49,0,0.2910868791474115,4-digit
20700,5,4853,485,48,48-49,0,0.34601400642552066,4-digit
20700,5,4854,485,48,48-49,183,0.3003789858711433,4-digit
20700,5,4855,485,48,48-49,0,0.28849881067251465,4-digit
20700,5,4859,485,48,48-49,0,0.32078903759893,4-digit
20700,5,4882,488,48,48-49,0,0.23252964060088063,4-digit
20700,5,4884,488,48,48-49,14,0.3377566432018234,4-digit
20700,5,4889,488,48,48-49,0,0.28899071839305024,4-digit
20700,5,4921,492,49,48-49,0,0.2374952608983572,4-digit
20700,5,4922,492,49,48-49,0,0.3553226900524906,4-digit
20700,5,4931,493,49,48-49,161,0.19265411046602623,4-digit
20700,5,5121,512,51,51,0,0.4032703571572862,4-digit
20700,5,5122,512,51,51,0,0.5346179539717079,4-digit
20700,5,5131,513,51,51,32,0.5650161396561506,4-digit
20700,5,5132,513,51,51,13,0.6672248298651469,4-digit
20700,5,5161,516,51,51,29,0.5533740330088301,4-digit
20700,5,5162,516,51,51,0,0.5729775873195154,4-digit
20700,5,5171,517,51,51,55,0.4746128513350837,3-digit
20700,5,5182,518,51,51,37,0.6462385083753501,4-digit
20700,5,5192,519,51,51,0,0.6491131882035265,4-digit
20700,5,5221,522,52,52,522,0.5725263757705423,3-digit
20700,5,5222,522,52,52,11,0.5756968717736674,4-digit
20700,5,5223,522,52,52,8,0.5725263757705423,3-digit
20700,5,5231,523,52,52,33,0.5577902896238246,3-digit
20700,5,5239,523,52,52,28,0.5577902896238246,3-digit
20700,5,5241,524,52,52,360,0.5783050144240659,4-digit
20700,5,5242,524,52,52,297,0.5856724461291629,4-digit
20700,5,5259,525,52,52,0,0.524687310878944,4-digit
20700,5,5311,531,53,53,145,0.3968224233041748,3-digit
20700,5,5312,531,53,53,58,0.3968224233041748,3-digit
20700,5,5313,531,53,53,171,0.3968224233041748,3-digit
20700,5,5321,532,53,53,20,0.35430536618934433,4-digit
20700,5,5322,532,53,53,61,0.366493198245933,3-digit
20700,5,5323,532,53,53,0,0.366493198245933,3-digit
20700,5,5324,532,53,53,0,0.366493198245933,3-digit
20700,5,5331,533,53,53,0,0.5483980550241583,4-digit
20700,5,5411,541,54,54,235,0.5250617483549358,4-digit
20700,5,5412,541,54,54,269,0.584643805331434,4-digit
20700,5,5413,541,54,54,210,0.5047907095886353,4-digit
20700,5,5414,541,54,54,22,0.4986680656221254,4-digit
20700,5,5415,541,54,54,255,0.6638261260584664,4-digit
20700,5,5416,541,54,54,296,0.5284145599465948,4-digit
20700,5,5417,541,54,54,29,0.545653046735979,4-digit
20700,5,5418,541,54,54,38,0.5244073146176298,4-digit
20700,5,5419,541,54,54,234,0.41116382587993633,4-digit
20700,5,5511,551,55,55,948,0.5425234390112682,4-digit
20700,5,5611,561,56,56,145,0.5653779730559809,4-digit
20700,5,5612,561,56,56,42,0.22009217981628063,4-digit
20700,5,5613,561,56,56,376,0.3194189781263464,4-digit
20700,5,5614,561,56,56,38,0.5952684512355794,4-digit
20700,5,5615,561,56,56,77,0.5387146558668199,4-digit
20700,5,5616,561,56,56,0,0.2299640431083167,4-digit
20700,5,5617,561,56,56,681,0.12257562874954366,4-digit
20700,5,5619,561,56,56,35,0.32505630628993365,4-digit
20700,5,5621,562,56,56,87,0.2803607373882376,4-digit
20700,5,5629,562,56,56,64,0.2707753271036207,4-digit
20700,5,6111,611,61,61,910,0.3337751339518414,4-digit
20700,5,6113,611,61,61,0,0.4647458421496813,4-digit
20700,5,6114,611,61,61,8,0.5463165643394369,4-digit
20700,5,6115,611,61,61,0,0.46710066680926127,4-digit
20700,5,6116,611,61,61,390,0.3989735346071437,4-digit
20700,5,6117,611,61,61,23,0.4885255382079708,4-digit
20700,5,6211,621,62,62,0,0.4477788943784642,4-digit
20700,5,6212,621,62,62,413,0.3492412257995971,4-digit
20700,5,6213,621,62,62,240,0.3786350158665793,4-digit
20700,5,6214,621,62,62,402,0.4079511526163625,4-digit
20700,5,6215,621,62,62,0,0.43265202342582526,4-digit
20700,5,6216,621,62,62,315,0.3650317723792356,4-digit
20700,5,6219,621,62,62,89,0.3255443154092904,4-digit
20700,5,6221,622,62,62,0,0.3577325185913866,4-digit
20700,5,6222,622,62,62,0,0.3108962627955715,4-digit
20700,5,6231,623,62,62,397,0.21858302928548543,4-digit
20700,5,6232,623,62,62,368,0.3477399794799082,4-digit
20700,5,6233,623,62,62,167,0.22282309768452316,4-digit
20700,5,6239,623,62,62,0,0.3183087507272692,4-digit
20700,5,6241,624,62,62,575,0.38367946999774116,4-digit
20700,5,6242,624,62,62,104,0.3850524484703366,4-digit
20700,5,6243,624,62,62,0,0.3294060834613187,4-digit
20700,5,6244,624,62,62,341,0.2457777155485533,4-digit
20700,5,7111,711,71,71,9,0.3845419777924779,4-digit
20700,5,7112,711,71,71,35,0.3077728391632955,4-digit
20700,5,7113,711,71,71,0,0.3409075775586032,4-digit
20700,5,7114,711,71,71,0,0.5731478567235109,4-digit
20700,5,7115,711,71,71,52,0.4656411610874209,4-digit
20700,5,7121,712,71,71,69,0.38047369094640504,4-digit
20700,5,7131,713,71,71,0,0.23952994059209257,4-digit
20700,5,7132,713,71,71,0,0.2767174127178105,4-digit
20700,5,7139,713,71,71,0,0.23020066484428506,4-digit
20700,5,7211,721,72,72,1175,0.23207113668761137,4-digit
20700,5,7212,721,72,72,90,0.2939190186563483,4-digit
20700,5,7223,722,72,72,298,0.18711354920509912,4-digit
20700,5,7224,722,72,72,68,0.20547440330230976,4-digit
20700,5,7225,722,72,72,3077,0.16723408368764683,4-digit
20700,5,8111,811,81,81,544,0.2091262695573233,4-digit
20700,5,8112,811,81,81,0,0.4256548652418089,4-digit
20700,5,8113,811,81,81,25,0.2992030119089789,4-digit
20700,5,8114,811,81,81,0,0.2564413539494289,4-digit
20700,5,8121,812,81,81,178,0.19330913242117853,4-digit
20700,5,8122,812,81,81,29,0.28702169988783166,4-digit
20700,5,8123,812,81,81,145,0.22718145230941234,4-digit
20700,5,8129,812,81,81,91,0.29993702499242597,4-digit
20700,5,8131,813,81,81,0,0.40841138174886404,4-digit
